IQ-TREE 1.6.10 built Feb 19 2019

Input file name: data/primates_and_galeopterus_cytb.nex
Type of analysis: ModelFinder + tree reconstruction
Random seed number: 79698

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

SEQUENCE ALIGNMENT
------------------

Input data: 23 sequences with 1102 nucleotide sites
Number of constant sites: 451 (= 40.9256% of all sites)
Number of invariant (constant or ambiguous constant) sites: 451 (= 40.9256% of all sites)
Number of parsimony informative sites: 568
Number of distinct site patterns: 647

ModelFinder
-----------

Best-fit model according to BIC: TIM2+F+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
TIM2+F+I+G4     -13193.1414  26488.2827 - 0.0103  26493.3342 - 0.0167  26743.5317 + 0.8223
TIM3+F+I        -13489.6385  27079.2770 - 0.0000  27084.1295 - 0.0000  27329.5211 - 0.0000
TIMe+I+G4       -13500.2754  27096.5509 - 0.0000  27101.0181 - 0.0000  27336.7852 - 0.0000
TPM3u+F+I       -13504.5704  27107.1408 - 0.0000  27111.7986 - 0.0000  27352.3800 - 0.0000
TPM3+F+I        -13504.5710  27107.1421 - 0.0000  27111.7999 - 0.0000  27352.3813 - 0.0000
TN+F+I          -13505.4427  27108.8854 - 0.0000  27113.5432 - 0.0000  27354.1247 - 0.0000
TIMe+R4         -13496.7838  27097.5676 - 0.0000  27102.8221 - 0.0000  27357.8214 - 0.0000
TIMe+R3         -13506.5319  27113.0637 - 0.0000  27117.9162 - 0.0000  27363.3078 - 0.0000
TIMe+R5         -13496.7414  27101.4829 - 0.0000  27107.1562 - 0.0000  27371.7465 - 0.0000
TVMe+I+G4       -13515.3058  27128.6116 - 0.0000  27133.2694 - 0.0000  27373.8508 - 0.0000
HKY+F+I         -13520.6804  27137.3608 - 0.0000  27141.8280 - 0.0000  27377.5951 - 0.0000
SYM+I           -13521.7059  27141.4118 - 0.0000  27146.0696 - 0.0000  27386.6511 - 0.0000
TVMe+R3         -13516.1802  27134.3603 - 0.0000  27139.4117 - 0.0000  27389.6093 - 0.0000
TVMe+R4         -13511.3746  27128.7493 - 0.0000  27134.2111 - 0.0000  27394.0080 - 0.0000
TIM2e+I         -13550.2421  27194.4842 - 0.0000  27198.7651 - 0.0000  27429.7137 - 0.0000
TIM3e+I+G4      -13550.8239  27197.6477 - 0.0000  27202.1149 - 0.0000  27437.8820 - 0.0000
TNe+I+G4        -13556.1352  27206.2705 - 0.0000  27210.5513 - 0.0000  27441.5000 - 0.0000
TIM3e+R4        -13548.6154  27201.2307 - 0.0000  27206.4853 - 0.0000  27461.4846 - 0.0000
TIMe+G4         -13567.6245  27229.2490 - 0.0000  27233.5298 - 0.0000  27464.4784 - 0.0000
TIM3e+R3        -13557.3468  27214.6936 - 0.0000  27219.5461 - 0.0000  27464.9377 - 0.0000
TNe+R4          -13554.0199  27210.0398 - 0.0000  27215.0912 - 0.0000  27465.2888 - 0.0000
TNe+R3          -13563.4284  27224.8568 - 0.0000  27229.5146 - 0.0000  27470.0960 - 0.0000
TVMe+G4         -13568.0170  27232.0340 - 0.0000  27236.5012 - 0.0000  27472.2683 - 0.0000
TIM3e+R5        -13548.5584  27205.1167 - 0.0000  27210.7901 - 0.0000  27475.3803 - 0.0000
TNe+R5          -13553.9716  27213.9433 - 0.0000  27219.4051 - 0.0000  27479.2020 - 0.0000
TVMe+R2         -13592.2874  27282.5747 - 0.0000  27287.2325 - 0.0000  27527.8139 - 0.0000
TIMe+R2         -13605.9854  27307.9709 - 0.0000  27312.4381 - 0.0000  27548.2052 - 0.0000
TIM3e+G4        -13610.2815  27314.5631 - 0.0000  27318.8439 - 0.0000  27549.7925 - 0.0000
TNe+G4          -13614.8737  27321.7474 - 0.0000  27325.8460 - 0.0000  27551.9720 - 0.0000
TIM3e+R2        -13667.5838  27431.1676 - 0.0000  27435.6349 - 0.0000  27671.4020 - 0.0000
TNe+R2          -13673.6811  27441.3621 - 0.0000  27445.6430 - 0.0000  27676.5916 - 0.0000
TIMe+I          -13713.6640  27521.3281 - 0.0000  27525.6089 - 0.0000  27756.5575 - 0.0000
K3P+I+G4        -13719.2018  27532.4036 - 0.0000  27536.6845 - 0.0000  27767.6331 - 0.0000
K3P+R3          -13717.8238  27533.6476 - 0.0000  27538.3054 - 0.0000  27778.8868 - 0.0000
K3P+R4          -13714.4985  27530.9971 - 0.0000  27536.0485 - 0.0000  27786.2461 - 0.0000
TVMe+I          -13728.2187  27552.4373 - 0.0000  27556.9046 - 0.0000  27792.6717 - 0.0000
TIM3e+I         -13766.0778  27626.1556 - 0.0000  27630.4365 - 0.0000  27861.3851 - 0.0000
K3P+G4          -13775.0159  27642.0319 - 0.0000  27646.1305 - 0.0000  27872.2565 - 0.0000
K2P+I+G4        -13781.1833  27654.3667 - 0.0000  27658.4653 - 0.0000  27884.5913 - 0.0000
TNe+I           -13782.8180  27657.6359 - 0.0000  27661.7345 - 0.0000  27887.8605 - 0.0000
K2P+R3          -13781.5810  27659.1620 - 0.0000  27663.6292 - 0.0000  27899.3963 - 0.0000
K3P+R2          -13788.0591  27670.1183 - 0.0000  27674.3991 - 0.0000  27905.3477 - 0.0000
K2P+R4          -13778.2499  27656.4997 - 0.0000  27661.3522 - 0.0000  27906.7438 - 0.0000
K2P+G4          -13836.4886  27762.9771 - 0.0000  27766.8976 - 0.0000  27988.1968 - 0.0000
K2P+R2          -13857.1654  27806.3309 - 0.0000  27810.4294 - 0.0000  28036.5554 - 0.0000
K3P+I           -13918.0379  27928.0758 - 0.0000  27932.1744 - 0.0000  28158.3004 - 0.0000
K2P+I           -13988.0235  28066.0470 - 0.0000  28069.9675 - 0.0000  28291.2667 - 0.0000
F81+F+I+G4      -14084.0107  28264.0214 - 0.0000  28268.4886 - 0.0000  28504.2557 - 0.0000
F81+F+R3        -14080.5257  28261.0514 - 0.0000  28265.9039 - 0.0000  28511.2955 - 0.0000
F81+F+R4        -14079.2338  28262.4676 - 0.0000  28267.7222 - 0.0000  28522.7215 - 0.0000
F81+F+G4        -14136.3302  28366.6603 - 0.0000  28370.9412 - 0.0000  28601.8898 - 0.0000
F81+F+R2        -14150.2023  28396.4045 - 0.0000  28400.8718 - 0.0000  28636.6389 - 0.0000
F81+F+I         -14291.2864  28676.5728 - 0.0000  28680.8537 - 0.0000  28911.8023 - 0.0000
JC+I+G4         -14505.5264  29101.0529 - 0.0000  29104.9733 - 0.0000  29326.2726 - 0.0000
JC+R3           -14501.0439  29096.0879 - 0.0000  29100.3687 - 0.0000  29331.3173 - 0.0000
JC+R4           -14500.1956  29098.3912 - 0.0000  29103.0490 - 0.0000  29343.6304 - 0.0000
JC+G4           -14560.3253  29208.6506 - 0.0000  29212.3971 - 0.0000  29428.8654 - 0.0000
JC+R2           -14557.0017  29204.0035 - 0.0000  29207.9239 - 0.0000  29429.2232 - 0.0000
SYM             -14630.0848  29356.1696 - 0.0000  29360.6368 - 0.0000  29596.4039 - 0.0000
GTR+F           -14643.9215  29389.8431 - 0.0000  29394.8945 - 0.0000  29645.0921 - 0.0000
JC+I            -14672.6617  29433.3234 - 0.0000  29437.0699 - 0.0000  29653.5382 - 0.0000
TVM+F           -14665.9080  29431.8159 - 0.0000  29436.6685 - 0.0000  29682.0600 - 0.0000
TIM2e           -14688.7029  29469.4057 - 0.0000  29473.5043 - 0.0000  29699.6303 - 0.0000
TIM2+F          -14688.3122  29474.6244 - 0.0000  29479.2822 - 0.0000  29719.8636 - 0.0000
TPM2+F          -14709.6307  29515.2613 - 0.0000  29519.7286 - 0.0000  29755.4957 - 0.0000
TPM2u+F         -14709.6321  29515.2641 - 0.0000  29519.7313 - 0.0000  29755.4984 - 0.0000
TIM3+F          -14755.6248  29609.2495 - 0.0000  29613.9073 - 0.0000  29854.4887 - 0.0000
TIM+F           -14756.2375  29610.4749 - 0.0000  29615.1327 - 0.0000  29855.7142 - 0.0000
K3Pu+F          -14780.3040  29656.6081 - 0.0000  29661.0753 - 0.0000  29896.8424 - 0.0000
TPM3+F          -14780.4370  29656.8741 - 0.0000  29661.3413 - 0.0000  29897.1084 - 0.0000
TPM3u+F         -14780.4377  29656.8754 - 0.0000  29661.3427 - 0.0000  29897.1098 - 0.0000
TN+F            -14800.2186  29696.4371 - 0.0000  29700.9044 - 0.0000  29936.6715 - 0.0000
TVMe            -14808.7626  29711.5251 - 0.0000  29715.8060 - 0.0000  29946.7546 - 0.0000
HKY+F           -14824.2950  29742.5899 - 0.0000  29746.8708 - 0.0000  29977.8194 - 0.0000
TIMe            -14908.7440  29909.4880 - 0.0000  29913.5866 - 0.0000  30139.7126 - 0.0000
TIM3e           -14916.7163  29925.4326 - 0.0000  29929.5311 - 0.0000  30155.6571 - 0.0000
TNe             -14972.0727  30034.1455 - 0.0000  30038.0659 - 0.0000  30259.3651 - 0.0000
K3P             -15095.3909  30280.7818 - 0.0000  30284.7022 - 0.0000  30506.0015 - 0.0000
K2P             -15158.1158  30404.2316 - 0.0000  30407.9781 - 0.0000  30624.4464 - 0.0000
F81+F           -15493.7261  31079.4523 - 0.0000  31083.5508 - 0.0000  31309.6768 - 0.0000
JC              -15806.4240  31698.8481 - 0.0000  31702.4247 - 0.0000  31914.0580 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: TIM2+F+I+G4

Rate parameter R:

  A-C: 3.9935
  A-G: 14.0601
  A-T: 3.9935
  C-G: 1.0000
  C-T: 25.4817
  G-T: 1.0000

State frequencies: (empirical counts from alignment)

  pi(A) = 0.2937
  pi(C) = 0.3151
  pi(G) = 0.1151
  pi(T) = 0.2761

Rate matrix Q:

  A   -0.5761    0.1822    0.2343    0.1596
  C    0.1698    -1.205   0.01667     1.019
  G    0.5979   0.04562   -0.6835   0.03997
  T    0.1698     1.162   0.01667    -1.349

Model of rate heterogeneity: Invar+Gamma with 4 categories
Proportion of invariable sites: 0.37
Gamma shape alpha: 1.325

 Category  Relative_rate  Proportion
  0         0              0.37
  1         0.3127         0.1575
  2         0.8835         0.1575
  3         1.648          0.1575
  4         3.505          0.1575
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

TREE USED FOR ModelFinder
-------------------------

Log-likelihood of the tree: -13182.0726 (s.e. 318.6711)
Unconstrained log-likelihood (without tree): -5638.3455
Number of free parameters (#branches + #model parameters): 51
Akaike information criterion (AIC) score: 26466.1451
Corrected Akaike information criterion (AICc) score: 26471.1965
Bayesian information criterion (BIC) score: 26721.3941

Total tree length (sum of branch lengths): 5.3174
Sum of internal branch lengths: 1.2067 (22.6937% of tree length)

WARNING: 2 near-zero internal branches (<0.0009) should be treated with caution
         Such branches are denoted by '**' in the figure below

NOTE: Tree is UNROOTED although outgroup taxon 'Saimiri_sciureus' is drawn at root

+-----------------Saimiri_sciureus
|
|  +-------------Callicebus_donacophilus
+--|
|  |  +------------Cebus_albifrons
|  +**|
|     +----------Aotus_trivirgatus
|
|                         +------------Hylobates_lar
|                      +--|
|                      |  +-------Pan_paniscus
|             +--------|
|             |        |       +--------------Colobus_guereza
|             |        +-------|
|             |                |  +--------Chlorocebus_aethiops
|             |                +--|
|             |                   +---------Macaca_mulatta
+-------------|
              |               +------------------------Tarsius_syrichta
              |            +**|
              |            |  |            +-------Galago_senegalensis
              |            |  |       +----|
              |            |  |       |    +--------Otolemur_crassicaudatus
              |            |  |    +--|
              |            |  |    |  +-----------Perodicticus_potto
              |            |  +----|
              |            |       |  +-----------Loris_tardigradus
              |            |       +--|
              |            |          +-------------Nycticebus_coucang
              |         +--|
              |         |  |  +----------------Daubentonia_madagascariensis
              |         |  +--|
              |         |     |      +----------------Lepilemur_hubbardorum
              |         |     +------|
              |         |            |         +-------------Varecia_variegata_variegata
              |         |            |     +---|
              |         |            |     |   +-------Lemur_catta
              |         |            |  +--|
              |         |            |  |  +---------Propithecus_coquereli
              |         |            +--|
              |         |               |    +--------------Microcebus_murinus
              |         |               +----|
              |         |                    +------Cheirogaleus_major
              +---------|
                        +---------------------------Galeopterus_variegatus

Tree in newick format:

(Saimiri_sciureus:0.2424503579,(Callicebus_donacophilus:0.1832695388,(Cebus_albifrons:0.1688078756,Aotus_trivirgatus:0.1451097831):0.0000020678):0.0217932993,(((Hylobates_lar:0.1812684983,Pan_paniscus:0.1135044690):0.0481345343,(Colobus_guereza:0.1950694343,(Chlorocebus_aethiops:0.1186778170,Macaca_mulatta:0.1316802782):0.0378752480):0.1039938726):0.1220702689,(((Tarsius_syrichta:0.3265316704,(((Galago_senegalensis:0.1039275679,Otolemur_crassicaudatus:0.1206480275):0.0723214646,Perodicticus_potto:0.1655488791):0.0409405110,(Loris_tardigradus:0.1633672265,Nycticebus_coucang:0.1854671035):0.0412847510):0.0655934163):0.0000027294,(Daubentonia_madagascariensis:0.2332584478,(Lepilemur_hubbardorum:0.2241124357,(((Varecia_variegata_variegata:0.1893438868,Lemur_catta:0.1044045190):0.0575333811,Propithecus_coquereli:0.1346853693):0.0242887334,(Microcebus_murinus:0.2071889230,Cheirogaleus_major:0.0970606586):0.0661571331):0.0285664008):0.0959792636):0.0382005814):0.0286042165,Galeopterus_variegatus:0.3753145205):0.1317049326):0.1816691794);

TIME STAMP
----------

Date and time: Sun Apr  7 09:42:47 2019
Total CPU time used: 2.71452 seconds (0h:0m:2s)
Total wall-clock time used: 2.74736 seconds (0h:0m:2s)

