IQ-TREE multicore version 1.6.10 for Mac OS X 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    herus-Air (AVX2, FMA3, 4 GB RAM)
Command: iqtree -s AIC/primates_and_galeopterus_cytb.nex -m MF -AIC
Seed:    260186 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 09:47:40 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file AIC/primates_and_galeopterus_cytb.nex ... Nexus format detected
Alignment has 23 sequences with 1102 columns, 647 distinct patterns
568 parsimony-informative, 83 singleton sites, 451 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Saimiri_sciureus                0.09%    passed     92.34%
   2  Callicebus_donacophilus         0.09%    passed     33.40%
   3  Cebus_albifrons                 0.36%    passed     19.48%
   4  Aotus_trivirgatus               0.09%    passed     22.64%
   5  Hylobates_lar                   0.00%    failed      4.18%
   6  Pan_paniscus                    0.00%    failed      3.15%
   7  Colobus_guereza                 0.00%    passed     59.68%
   8  Chlorocebus_aethiops            0.00%    passed      7.99%
   9  Macaca_mulatta                  0.00%    failed      4.69%
  10  Tarsius_syrichta                0.09%    passed      7.32%
  11  Galago_senegalensis             0.09%    passed     76.83%
  12  Otolemur_crassicaudatus         0.09%    passed     39.13%
  13  Perodicticus_potto              0.09%    passed     28.10%
  14  Loris_tardigradus               0.09%    failed      2.23%
  15  Nycticebus_coucang              0.09%    passed     62.99%
  16  Daubentonia_madagascariensis    0.09%    passed     41.07%
  17  Lepilemur_hubbardorum           0.09%    passed     87.86%
  18  Varecia_variegata_variegata     0.09%    passed     80.84%
  19  Microcebus_murinus              0.09%    failed      1.37%
  20  Cheirogaleus_major              0.09%    failed      4.21%
  21  Propithecus_coquereli           0.09%    passed     88.26%
  22  Lemur_catta                     0.09%    passed     36.32%
  23  Galeopterus_variegatus          5.90%    passed     24.95%
****  TOTAL                           0.34%  6 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1102) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  TNe+R4        13546.770    51  27195.540    27200.591    27450.789
 60  TNe+R5        13546.731    53  27199.461    27204.923    27464.720
 66  TN+F          14787.625    48  29671.250    29675.717    29911.484
 67  TN+F+I        13493.254    49  27084.507    27089.165    27329.746
 68  TN+F+G4       13287.014    49  26672.027    26676.685    26917.266
 69  TN+F+I+G4     13229.185    50  26558.370    26563.222    26808.614
 70  TN+F+R2       13348.780    50  26797.559    26802.412    27047.803
 71  TN+F+R3       13239.452    52  26582.903    26588.158    26843.157
 72  TN+F+R4       13223.586    54  26555.173    26560.846    26825.437
 73  TN+F+R5       13223.554    56  26559.107    26565.217    26839.381
 79  K3P           15078.985    45  30247.971    30251.891    30473.191
 80  K3P+I         13902.969    46  27897.939    27902.037    28128.163
 81  K3P+G4        13764.674    46  27621.348    27625.446    27851.572
 82  K3P+I+G4      13708.340    47  27510.680    27514.961    27745.909
 83  K3P+R2        13774.956    47  27643.911    27648.192    27879.141
 84  K3P+R3        13707.845    49  27513.690    27518.348    27758.929
 85  K3P+R4        13702.733    51  27507.465    27512.516    27762.714
 86  K3P+R5        13702.711    53  27511.422    27516.884    27776.681
 92  K3Pu+F        14764.818    48  29625.636    29630.103    29865.871
 93  K3Pu+F+I      13477.162    49  27052.323    27056.981    27297.562
 94  K3Pu+F+G4     13299.320    49  26696.640    26701.298    26941.880
 95  K3Pu+F+I+G4   13234.451    50  26568.901    26573.754    26819.145
 96  K3Pu+F+R2     13337.418    50  26774.836    26779.688    27025.080
 97  K3Pu+F+R3     13241.172    52  26586.343    26591.598    26846.597
 98  K3Pu+F+R4     13226.429    54  26560.859    26566.532    26831.122
 99  K3Pu+F+R5     13226.346    56  26564.693    26570.802    26844.966
105  TPM2+F        14690.506    48  29477.012    29481.480    29717.247
106  TPM2+F+I      13441.014    49  26980.028    26984.686    27225.267
107  TPM2+F+G4     13266.997    49  26631.994    26636.651    26877.233
108  TPM2+F+I+G4   13206.986    50  26513.973    26518.825    26764.217
109  TPM2+F+R2     13303.273    50  26706.546    26711.398    26956.790
110  TPM2+F+R3     13212.733    52  26529.466    26534.720    26789.719
111  TPM2+F+R4     13199.874    54  26507.748    26513.422    26778.012
112  TPM2+F+R5     13199.859    56  26511.718    26517.827    26791.991
118  TPM2u+F       14690.505    48  29477.011    29481.478    29717.245
119  TPM2u+F+I     13441.014    49  26980.028    26984.685    27225.267
120  TPM2u+F+G4    13266.997    49  26631.994    26636.651    26877.233
121  TPM2u+F+I+G4  13206.987    50  26513.973    26518.826    26764.217
122  TPM2u+F+R2    13303.341    50  26706.682    26711.534    26956.926
123  TPM2u+F+R3    13212.686    52  26529.372    26534.626    26789.626
124  TPM2u+F+R4    13199.891    54  26507.782    26513.456    26778.046
125  TPM2u+F+R5    13199.845    56  26511.690    26517.799    26791.964
131  TPM3+F        14767.455    48  29630.910    29635.377    29871.144
132  TPM3+F+I      13492.486    49  27082.972    27087.630    27328.211
133  TPM3+F+G4     13310.309    49  26718.617    26723.275    26963.856
134  TPM3+F+I+G4   13245.919    50  26591.838    26596.690    26842.082
135  TPM3+F+R2     13352.953    50  26805.907    26810.759    27056.151
136  TPM3+F+R3     13253.598    52  26611.195    26616.450    26871.449
137  TPM3+F+R4     13237.680    54  26583.359    26589.032    26853.623
138  TPM3+F+R5     13237.621    56  26587.241    26593.350    26867.514
144  TPM3u+F       14767.459    48  29630.919    29635.386    29871.153
145  TPM3u+F+I     13492.486    49  27082.971    27087.629    27328.211
146  TPM3u+F+G4    13310.308    49  26718.617    26723.274    26963.856
147  TPM3u+F+I+G4  13245.912    50  26591.825    26596.677    26842.069
148  TPM3u+F+R2    13352.930    50  26805.859    26810.712    27056.104
149  TPM3u+F+R3    13253.548    52  26611.097    26616.351    26871.351
150  TPM3u+F+R4    13237.651    54  26583.303    26588.976    26853.567
151  TPM3u+F+R5    13237.606    56  26587.213    26593.322    26867.486
157  TIMe          14891.991    46  29875.982    29880.080    30106.206
158  TIMe+I        13698.296    47  27490.593    27494.874    27725.822
159  TIMe+G4       13558.111    47  27210.222    27214.502    27445.451
160  TIMe+I+G4     13489.507    48  27075.013    27079.480    27315.247
161  TIMe+R2       13591.936    48  27279.873    27284.340    27520.107
162  TIMe+R3       13497.353    50  27094.706    27099.558    27344.950
163  TIMe+R4       13485.279    52  27074.559    27079.813    27334.813
164  TIMe+R5       13485.253    54  27078.507    27084.180    27348.770
170  TIM+F         14740.357    49  29578.714    29583.372    29823.954
171  TIM+F+I       13462.025    50  27024.050    27028.903    27274.295
172  TIM+F+G4      13276.107    50  26652.214    26657.067    26902.458
173  TIM+F+I+G4    13214.719    51  26531.439    26536.490    26786.687
174  TIM+F+R2      13327.382    51  26756.764    26761.816    27012.013
175  TIM+F+R3      13223.833    53  26553.665    26559.127    26818.924
176  TIM+F+R4      13208.532    55  26527.063    26532.952    26802.332
177  TIM+F+R5      13208.480    57  26530.960    26537.293    26816.238
183  TIM2e         14669.006    46  29430.012    29434.110    29660.236
184  TIM2e+I       13532.936    47  27159.871    27164.152    27395.101
185  TIM2e+G4      13390.872    47  26875.745    26880.025    27110.974
186  TIM2e+I+G4    13327.201    48  26750.403    26754.870    26990.637
187  TIM2e+R2      13426.257    48  26948.514    26952.982    27188.749
188  TIM2e+R3      13334.203    50  26768.407    26773.259    27018.651
189  TIM2e+R4      13322.459    52  26748.917    26754.172    27009.171
190  TIM2e+R5      13322.369    54  26752.739    26758.412    27023.002
196  TIM2+F        14668.621    49  29435.242    29439.900    29680.482
197  TIM2+F+I      13426.144    50  26952.287    26957.140    27202.531
198  TIM2+F+G4     13239.580    50  26579.159    26584.012    26829.403
199  TIM2+F+I+G4   13182.071    51  26466.142    26471.194    26721.391
200  TIM2+F+R2     13292.459    51  26686.918    26691.970    26942.167
201  TIM2+F+R3     13190.630    53  26487.260    26492.722    26752.518
202  TIM2+F+R4     13177.159    55  26464.319    26470.208    26739.587
203  TIM2+F+R5     13177.146    57  26468.292    26474.625    26753.570
209  TIM3e         14902.636    46  29897.273    29901.371    30127.497
210  TIM3e+I       13753.865    47  27601.730    27606.011    27836.960
211  TIM3e+G4      13604.464    47  27302.928    27307.209    27538.157
212  TIM3e+I+G4    13543.302    48  27182.603    27187.070    27422.838
213  TIM3e+R2      13656.277    48  27408.554    27413.021    27648.788
214  TIM3e+R3      13551.379    50  27202.758    27207.610    27453.002
215  TIM3e+R4      13540.983    52  27185.966    27191.221    27446.220
216  TIM3e+R5      13540.942    54  27189.885    27195.558    27460.149
222  TIM3+F        14742.314    49  29582.629    29587.286    29827.868
223  TIM3+F+I      13477.418    50  27054.835    27059.688    27305.079
224  TIM3+F+G4     13285.416    50  26670.833    26675.685    26921.077
225  TIM3+F+I+G4   13226.407    51  26554.813    26559.865    26810.062
226  TIM3+F+R2     13343.407    51  26788.814    26793.865    27044.063
227  TIM3+F+R3     13236.200    53  26578.400    26583.862    26843.659
228  TIM3+F+R4     13220.247    55  26550.493    26556.382    26825.762
229  TIM3+F+R5     13220.202    57  26554.404    26560.737    26839.682
235  TVMe          14789.809    47  29673.618    29677.899    29908.848
236  TVMe+I        13711.732    48  27519.464    27523.932    27759.699
237  TVMe+G4       13556.734    48  27209.468    27213.935    27449.702
238  TVMe+I+G4     13503.637    49  27105.273    27109.931    27350.512
239  TVMe+R2       13578.539    49  27255.078    27259.736    27500.317
240  TVMe+R3       13505.813    51  27113.625    27118.677    27368.874
241  TVMe+R4       13499.813    53  27105.626    27111.088    27370.885
242  TVMe+R5       13499.778    55  27109.556    27115.445    27384.824
248  TVM+F         14646.349    50  29392.698    29397.550    29642.942
249  TVM+F+I       13421.844    51  26945.688    26950.739    27200.937
250  TVM+F+G4      13261.733    51  26625.466    26630.518    26880.715
251  TVM+F+I+G4    13199.906    52  26503.811    26509.066    26764.065
252  TVM+F+R2      13294.935    52  26693.870    26699.124    26954.124
253  TVM+F+R3      13205.544    54  26519.089    26524.762    26789.352
254  TVM+F+R4      13192.941    56  26497.881    26503.990    26778.154
255  TVM+F+R5      13192.879    58  26501.758    26508.320    26792.042
261  SYM           14609.736    48  29315.472    29319.939    29555.706
262  SYM+I         13503.849    49  27105.698    27110.356    27350.937
263  SYM+G4        13376.558    49  26851.116    26855.774    27096.356
264  SYM+I+G4      13310.802    50  26721.605    26726.457    26971.849
265  SYM+R2        13407.529    50  26915.058    26919.911    27165.302
266  SYM+R3        13318.024    52  26740.047    26745.302    27000.301
267  SYM+R4        13305.811    54  26719.623    26725.296    26989.886
268  SYM+R5        13305.775    56  26723.550    26729.659    27003.823
274  GTR+F         14623.699    51  29349.398    29354.449    29604.647
275  GTR+F+I       13407.263    52  26918.526    26923.781    27178.780
276  GTR+F+G4      13235.488    52  26574.976    26580.231    26835.230
277  GTR+F+I+G4    13175.942    53  26457.883    26463.345    26723.142
278  GTR+F+R2      13283.484    53  26672.968    26678.430    26938.227
279  GTR+F+R3      13184.710    55  26479.420    26485.309    26754.688
280  GTR+F+R4      13170.642    57  26455.284    26461.617    26740.562
281  GTR+F+R5      13170.646    59  26459.293    26466.087    26754.581
Akaike Information Criterion:           GTR+F+R4
Corrected Akaike Information Criterion: GTR+F+R4
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: GTR+F+R4 chosen according to AIC

All model information printed to AIC/primates_and_galeopterus_cytb.nex.model.gz
CPU time for ModelFinder: 19.953 seconds (0h:0m:19s)
Wall-clock time for ModelFinder: 21.307 seconds (0h:0m:21s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14342.876
2. Current log-likelihood: -13206.232
3. Current log-likelihood: -13182.826
4. Current log-likelihood: -13179.820
5. Current log-likelihood: -13178.482
6. Current log-likelihood: -13177.582
7. Current log-likelihood: -13176.866
8. Current log-likelihood: -13176.246
9. Current log-likelihood: -13175.694
10. Current log-likelihood: -13175.188
11. Current log-likelihood: -13174.709
12. Current log-likelihood: -13174.260
13. Current log-likelihood: -13173.837
14. Current log-likelihood: -13173.435
15. Current log-likelihood: -13173.062
16. Current log-likelihood: -13172.715
17. Current log-likelihood: -13172.396
18. Current log-likelihood: -13172.107
19. Current log-likelihood: -13171.844
20. Current log-likelihood: -13171.611
21. Current log-likelihood: -13171.396
22. Current log-likelihood: -13171.206
23. Current log-likelihood: -13171.038
24. Current log-likelihood: -13170.889
25. Current log-likelihood: -13170.762
26. Current log-likelihood: -13170.656
27. Current log-likelihood: -13170.566
28. Current log-likelihood: -13170.516
29. Current log-likelihood: -13170.489
30. Current log-likelihood: -13170.472
31. Current log-likelihood: -13170.460
Optimal log-likelihood: -13170.448
Rate parameters:  A-C: 3.42722  A-G: 10.26565  A-T: 2.08460  C-G: 0.56432  C-T: 17.71902  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.315  G: 0.115  T: 0.276
Site proportion and rates:  (0.418,0.013) (0.231,0.585) (0.298,1.900) (0.053,5.554)
Parameters optimization took 31 rounds (1.816 sec)
BEST SCORE FOUND : -13170.448
Total tree length: 5.278

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 1.777 sec (0h:0m:1s)
Total wall-clock time used: 1.832 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                AIC/primates_and_galeopterus_cytb.nex.iqtree
  Tree used for ModelFinder:     AIC/primates_and_galeopterus_cytb.nex.treefile
  Screen log file:               AIC/primates_and_galeopterus_cytb.nex.log

Date and Time: Sun Apr  7 09:48:03 2019
