IQ-TREE multicore version 1.6.10 for Mac OS X 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    a8-66-7f-30-3f-1a.wlan.lsu.edu (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s primates_and_galeopterus_cytb.nex -pre primates_and_galeopterus_cytb.nex.ML
Seed:    48831 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 10 14:27:44 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file primates_and_galeopterus_cytb.nex ... Nexus format detected
Alignment has 23 sequences with 1102 columns, 647 distinct patterns
568 parsimony-informative, 83 singleton sites, 451 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Saimiri_sciureus                0.09%    passed     92.34%
   2  Callicebus_donacophilus         0.09%    passed     33.40%
   3  Cebus_albifrons                 0.36%    passed     19.48%
   4  Aotus_trivirgatus               0.09%    passed     22.64%
   5  Hylobates_lar                   0.00%    failed      4.18%
   6  Pan_paniscus                    0.00%    failed      3.15%
   7  Colobus_guereza                 0.00%    passed     59.68%
   8  Chlorocebus_aethiops            0.00%    passed      7.99%
   9  Macaca_mulatta                  0.00%    failed      4.69%
  10  Tarsius_syrichta                0.09%    passed      7.32%
  11  Galago_senegalensis             0.09%    passed     76.83%
  12  Otolemur_crassicaudatus         0.09%    passed     39.13%
  13  Perodicticus_potto              0.09%    passed     28.10%
  14  Loris_tardigradus               0.09%    failed      2.23%
  15  Nycticebus_coucang              0.09%    passed     62.99%
  16  Daubentonia_madagascariensis    0.09%    passed     41.07%
  17  Lepilemur_hubbardorum           0.09%    passed     87.86%
  18  Varecia_variegata_variegata     0.09%    passed     80.84%
  19  Microcebus_murinus              0.09%    failed      1.37%
  20  Cheirogaleus_major              0.09%    failed      4.21%
  21  Propithecus_coquereli           0.09%    passed     88.26%
  22  Lemur_catta                     0.09%    passed     36.32%
  23  Galeopterus_variegatus          5.90%    passed     24.95%
****  TOTAL                           0.34%  6 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1102) ...
 No. Model         -LnL         df  AIC          AICc         BIC
159  TIMe+G4       13563.258    47  27220.517    27224.798    27455.746
160  TIMe+I+G4     13494.539    48  27085.078    27089.545    27325.312
161  TIMe+R2       13598.514    48  27293.027    27297.495    27533.262
162  TIMe+R3       13501.627    50  27103.254    27108.106    27353.498
163  TIMe+R4       13491.336    52  27086.673    27091.927    27346.927
164  TIMe+R5       13491.297    54  27090.595    27096.268    27360.858
170  TIM+F         14748.149    49  29594.297    29598.955    29839.537
171  TIM+F+I       13466.680    50  27033.359    27038.212    27283.603
172  TIM+F+G4      13277.933    50  26655.865    26660.718    26906.109
173  TIM+F+I+G4    13216.895    51  26535.790    26540.841    26791.039
174  TIM+F+R2      13332.517    51  26767.035    26772.086    27022.284
175  TIM+F+R3      13226.202    53  26558.405    26563.867    26823.664
176  TIM+F+R4      13210.692    55  26531.385    26537.274    26806.653
177  TIM+F+R5      13210.631    57  26535.263    26541.596    26820.541
183  TIM2e         14678.029    46  29448.057    29452.156    29678.282
184  TIM2e+I       13537.325    47  27168.650    27172.931    27403.880
185  TIM2e+G4      13394.244    47  26882.488    26886.769    27117.718
186  TIM2e+I+G4    13329.879    48  26755.757    26760.224    26995.991
187  TIM2e+R2      13428.939    48  26953.877    26958.345    27194.112
188  TIM2e+R3      13336.557    50  26773.114    26777.966    27023.358
189  TIM2e+R4      13325.617    52  26755.234    26760.488    27015.488
190  TIM2e+R5      13325.536    54  26759.072    26764.746    27029.336
196  TIM2+F        14673.532    49  29445.063    29449.721    29690.302
197  TIM2+F+I      13428.306    50  26956.613    26961.465    27206.857
198  TIM2+F+G4     13240.908    50  26581.815    26586.668    26832.059
199  TIM2+F+I+G4   13182.851    51  26467.702    26472.753    26722.951
200  TIM2+F+R2     13294.381    51  26690.761    26695.813    26946.010
201  TIM2+F+R3     13191.631    53  26489.262    26494.724    26754.521
202  TIM2+F+R4     13178.490    55  26466.981    26472.870    26742.249
203  TIM2+F+R5     13178.400    57  26470.800    26477.133    26756.078
209  TIM3e         14911.805    46  29915.610    29919.709    30145.835
210  TIM3e+I       13759.486    47  27612.973    27617.254    27848.202
211  TIM3e+G4      13608.085    47  27310.170    27314.451    27545.400
212  TIM3e+I+G4    13547.414    48  27190.828    27195.295    27431.062
213  TIM3e+R2      13662.446    48  27420.892    27425.359    27661.126
214  TIM3e+R3      13554.922    50  27209.843    27214.696    27460.087
215  TIM3e+R4      13545.280    52  27194.559    27199.814    27454.813
216  TIM3e+R5      13545.221    54  27198.443    27204.116    27468.706
222  TIM3+F        14748.873    49  29595.746    29600.404    29840.986
223  TIM3+F+I      13481.235    50  27062.470    27067.322    27312.714
224  TIM3+F+G4     13286.385    50  26672.770    26677.622    26923.014
225  TIM3+F+I+G4   13227.640    51  26557.280    26562.331    26812.529
226  TIM3+F+R2     13347.358    51  26796.717    26801.768    27051.966
227  TIM3+F+R3     13237.736    53  26581.472    26586.934    26846.731
228  TIM3+F+R4     13221.358    55  26552.716    26558.605    26827.984
229  TIM3+F+R5     13221.281    57  26556.561    26562.894    26841.839
235  TVMe          14796.657    47  29687.314    29691.595    29922.543
236  TVMe+I        13713.461    48  27522.922    27527.390    27763.157
237  TVMe+G4       13556.901    48  27209.803    27214.270    27450.037
238  TVMe+I+G4     13502.834    49  27103.669    27108.326    27348.908
239  TVMe+R2       13578.275    49  27254.550    27259.208    27499.789
240  TVMe+R3       13503.571    51  27109.141    27114.193    27364.390
241  TVMe+R4       13499.017    53  27104.033    27109.495    27369.292
248  TVM+F         14650.874    50  29401.747    29406.600    29651.991
249  TVM+F+I       13423.558    51  26949.117    26954.168    27204.366
250  TVM+F+G4      13261.517    51  26625.035    26630.086    26880.284
251  TVM+F+I+G4    13200.237    52  26504.474    26509.729    26764.728
252  TVM+F+R2      13295.993    52  26695.986    26701.241    26956.240
253  TVM+F+R3      13205.434    54  26518.867    26524.540    26789.131
254  TVM+F+R4      13193.710    56  26499.419    26505.528    26779.693
255  TVM+F+R5      13193.601    58  26503.203    26509.764    26793.486
261  SYM           14618.810    48  29333.619    29338.087    29573.854
262  SYM+I         13508.251    49  27114.502    27119.160    27359.741
263  SYM+G4        13380.763    49  26859.526    26864.184    27104.765
264  SYM+I+G4      13314.306    50  26728.612    26733.465    26978.856
265  SYM+R2        13410.843    50  26921.686    26926.539    27171.930
266  SYM+R3        13320.152    52  26744.305    26749.559    27004.559
267  SYM+R4        13310.145    54  26728.290    26733.964    26998.554
268  SYM+R5        13310.042    56  26732.083    26738.192    27012.356
274  GTR+F         14629.035    51  29360.070    29365.121    29615.318
275  GTR+F+I       13409.722    52  26923.444    26928.699    27183.698
276  GTR+F+G4      13237.271    52  26578.541    26583.796    26838.795
277  GTR+F+I+G4    13177.542    53  26461.085    26466.546    26726.343
278  GTR+F+R2      13286.492    53  26678.985    26684.446    26944.243
279  GTR+F+R3      13185.486    55  26480.973    26486.862    26756.241
280  GTR+F+R4      13172.828    57  26459.657    26465.990    26744.935
281  GTR+F+R5      13172.817    59  26463.635    26470.429    26758.923
Akaike Information Criterion:           GTR+F+R4
Corrected Akaike Information Criterion: GTR+F+R4
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: TIM2+F+I+G4 chosen according to BIC

All model information printed to primates_and_galeopterus_cytb.nex.ML.model.gz
CPU time for ModelFinder: 26.857 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 28.649 seconds (0h:0m:28s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.365 / LogL: -13240.885
Init pinv, alpha: 0.045, 1.000 / Estimate: 0.369, 1.298 / LogL: -13182.907
Init pinv, alpha: 0.091, 1.000 / Estimate: 0.370, 1.305 / LogL: -13182.906
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.369, 1.299 / LogL: -13182.924
Init pinv, alpha: 0.182, 1.000 / Estimate: 0.369, 1.298 / LogL: -13182.895
Init pinv, alpha: 0.227, 1.000 / Estimate: 0.369, 1.299 / LogL: -13182.889
Init pinv, alpha: 0.273, 1.000 / Estimate: 0.370, 1.307 / LogL: -13182.867
Init pinv, alpha: 0.318, 1.000 / Estimate: 0.369, 1.304 / LogL: -13182.866
Init pinv, alpha: 0.364, 1.000 / Estimate: 0.370, 1.306 / LogL: -13182.870
Init pinv, alpha: 0.409, 1.000 / Estimate: 0.370, 1.316 / LogL: -13182.860
Optimal pinv,alpha: 0.370, 1.316 / LogL: -13182.860

Parameters optimization took 3.428 sec
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -13169.544
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.445 second
Computing log-likelihood of 98 initial trees ... 1.045 seconds
Current best score: -13169.544

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13164.910
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13164.825
Iteration 10 / LogL: -13164.825 / Time: 0h:0m:5s
Iteration 20 / LogL: -13164.832 / Time: 0h:0m:6s
Finish initializing candidate tree set (5)
Current best tree score: -13164.825 / CPU time: 2.944
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13165.129 / Time: 0h:0m:7s (0h:0m:18s left)
Iteration 40 / LogL: -13164.952 / Time: 0h:0m:8s (0h:0m:13s left)
Iteration 50 / LogL: -13166.741 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 60 / LogL: -13164.847 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -13165.017 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -13164.996 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -13164.864 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -13167.088 / Time: 0h:0m:13s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13164.825
Optimal log-likelihood: -13164.822
Rate parameters:  A-C: 3.98462  A-G: 14.42197  A-T: 3.98462  C-G: 1.00000  C-T: 25.56794  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.315  G: 0.115  T: 0.276
Proportion of invariable sites: 0.370
Gamma shape alpha: 1.326
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -13164.822
Total tree length: 5.263

Total number of iterations: 103
CPU time used for tree search: 10.080 sec (0h:0m:10s)
Wall-clock time used for tree search: 10.787 sec (0h:0m:10s)
Total CPU time used: 13.416 sec (0h:0m:13s)
Total wall-clock time used: 14.306 sec (0h:0m:14s)

Analysis results written to: 
  IQ-TREE report:                primates_and_galeopterus_cytb.nex.ML.iqtree
  Maximum-likelihood tree:       primates_and_galeopterus_cytb.nex.ML.treefile
  Likelihood distances:          primates_and_galeopterus_cytb.nex.ML.mldist
  Screen log file:               primates_and_galeopterus_cytb.nex.ML.log

Date and Time: Wed Apr 10 14:28:27 2019
