IQ-TREE multicore version 1.6.10 for Windows 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    scotts (AVX2, FMA3, 15 GB RAM)
Command: iqtree.exe -s data\primates_and_galeopterus_cytb.nex -m MF -redo
Seed:    931768 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 09 21:58:48 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file data\primates_and_galeopterus_cytb.nex ... Nexus format detected
Alignment has 23 sequences with 1102 columns, 647 distinct patterns
568 parsimony-informative, 83 singleton sites, 451 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Saimiri_sciureus                0.09%    passed     92.34%
   2  Callicebus_donacophilus         0.09%    passed     33.40%
   3  Cebus_albifrons                 0.36%    passed     19.48%
   4  Aotus_trivirgatus               0.09%    passed     22.64%
   5  Hylobates_lar                   0.00%    failed      4.18%
   6  Pan_paniscus                    0.00%    failed      3.15%
   7  Colobus_guereza                 0.00%    passed     59.68%
   8  Chlorocebus_aethiops            0.00%    passed      7.99%
   9  Macaca_mulatta                  0.00%    failed      4.69%
  10  Tarsius_syrichta                0.09%    passed      7.32%
  11  Galago_senegalensis             0.09%    passed     76.83%
  12  Otolemur_crassicaudatus         0.09%    passed     39.13%
  13  Perodicticus_potto              0.09%    passed     28.10%
  14  Loris_tardigradus               0.09%    failed      2.23%
  15  Nycticebus_coucang              0.09%    passed     62.99%
  16  Daubentonia_madagascariensis    0.09%    passed     41.07%
  17  Lepilemur_hubbardorum           0.09%    passed     87.86%
  18  Varecia_variegata_variegata     0.09%    passed     80.84%
  19  Microcebus_murinus              0.09%    failed      1.37%
  20  Cheirogaleus_major              0.09%    failed      4.21%
  21  Propithecus_coquereli           0.09%    passed     88.26%
  22  Lemur_catta                     0.09%    passed     36.32%
  23  Galeopterus_variegatus          5.90%    passed     24.95%
****  TOTAL                           0.34%  6 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file data\primates_and_galeopterus_cytb.nex.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1102) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  TPM3u+F+R2    13362.744    50  26825.489    26830.341    27075.733
149  TPM3u+F+R3    13260.459    52  26624.918    26630.173    26885.172
150  TPM3u+F+R4    13245.742    54  26599.483    26605.157    26869.747
151  TPM3u+F+R5    13245.673    56  26603.347    26609.456    26883.620
157  TIMe          14908.744    46  29909.488    29913.587    30139.713
158  TIMe+I        13713.664    47  27521.328    27525.609    27756.558
159  TIMe+G4       13567.624    47  27229.249    27233.530    27464.478
160  TIMe+I+G4     13500.275    48  27096.551    27101.018    27336.785
161  TIMe+R2       13605.985    48  27307.971    27312.438    27548.205
162  TIMe+R3       13506.532    50  27113.064    27117.916    27363.308
163  TIMe+R4       13496.784    52  27097.569    27102.823    27357.823
164  TIMe+R5       13496.742    54  27101.483    27107.157    27371.747
170  TIM+F         14756.237    49  29610.475    29615.132    29855.714
171  TIM+F+I       13476.048    50  27052.096    27056.948    27302.340
172  TIM+F+G4      13282.835    50  26665.670    26670.523    26915.914
173  TIM+F+I+G4    13223.808    51  26549.615    26554.667    26804.864
174  TIM+F+R2      13339.976    51  26781.953    26787.004    27037.202
175  TIM+F+R3      13231.332    53  26568.663    26574.125    26833.922
176  TIM+F+R4      13218.224    55  26546.448    26552.338    26821.717
177  TIM+F+R5      13218.143    57  26550.285    26556.619    26835.564
183  TIM2e         14688.703    46  29469.406    29473.504    29699.630
184  TIM2e+I       13550.242    47  27194.484    27198.765    27429.714
185  TIM2e+G4      13402.164    47  26898.329    26902.609    27133.558
186  TIM2e+I+G4    13339.466    48  26774.932    26779.399    27015.166
187  TIM2e+R2      13440.622    48  26977.244    26981.711    27217.478
188  TIM2e+R3      13345.044    50  26790.087    26794.940    27040.331
189  TIM2e+R4      13334.805    52  26773.611    26778.865    27033.864
190  TIM2e+R5      13334.648    54  26777.296    26782.970    27047.560
196  TIM2+F        14688.312    49  29474.624    29479.282    29719.864
197  TIM2+F+I      13443.014    50  26986.028    26990.880    27236.272
198  TIM2+F+G4     13249.336    50  26598.672    26603.525    26848.916
199  TIM2+F+I+G4   13193.141    51  26488.283    26493.334    26743.532
200  TIM2+F+R2     13307.067    51  26716.133    26721.185    26971.382
201  TIM2+F+R3     13200.279    53  26506.559    26512.021    26771.818
202  TIM2+F+R4     13188.980    55  26487.960    26493.849    26763.229
203  TIM2+F+R5     13188.889    57  26491.778    26498.111    26777.056
209  TIM3e         14916.716    46  29925.433    29929.531    30155.657
210  TIM3e+I       13766.078    47  27626.156    27630.436    27861.385
211  TIM3e+G4      13610.282    47  27314.563    27318.844    27549.793
212  TIM3e+I+G4    13550.824    48  27197.648    27202.115    27437.882
213  TIM3e+R2      13667.584    48  27431.168    27435.635    27671.402
214  TIM3e+R3      13557.347    50  27214.694    27219.546    27464.938
215  TIM3e+R4      13548.616    52  27201.231    27206.486    27461.485
216  TIM3e+R5      13548.559    54  27205.117    27210.790    27475.381
222  TIM3+F        14755.625    49  29609.250    29613.907    29854.489
223  TIM3+F+I      13489.638    50  27079.277    27084.130    27329.521
224  TIM3+F+G4     13290.819    50  26681.639    26686.491    26931.883
225  TIM3+F+I+G4   13234.113    51  26570.226    26575.278    26825.475
226  TIM3+F+R2     13354.222    51  26810.444    26815.495    27065.693
227  TIM3+F+R3     13242.267    53  26590.534    26595.996    26855.793
228  TIM3+F+R4     13228.342    55  26566.684    26572.573    26841.953
229  TIM3+F+R5     13228.292    57  26570.584    26576.918    26855.863
235  TVMe          14808.763    47  29711.525    29715.806    29946.754
236  TVMe+I        13728.219    48  27552.437    27556.905    27792.672
237  TVMe+G4       13568.017    48  27232.034    27236.501    27472.268
238  TVMe+I+G4     13515.306    49  27128.611    27133.269    27373.850
239  TVMe+R2       13592.288    49  27282.576    27287.233    27527.815
240  TVMe+R3       13516.179    51  27134.358    27139.409    27389.607
241  TVMe+R4       13511.374    53  27128.749    27134.211    27394.007
248  TVM+F         14665.917    50  29431.833    29436.686    29682.077
249  TVM+F+I       13438.595    51  26979.191    26984.242    27234.440
250  TVM+F+G4      13271.164    51  26644.329    26649.380    26899.578
251  TVM+F+I+G4    13211.185    52  26526.371    26531.625    26786.624
252  TVM+F+R2      13308.614    52  26721.229    26726.483    26981.483
253  TVM+F+R3      13215.171    54  26538.342    26544.015    26808.605
254  TVM+F+R4      13205.041    56  26522.081    26528.190    26802.354
255  TVM+F+R5      13204.972    58  26525.944    26532.506    26816.227
261  SYM           14630.087    48  29356.174    29360.642    29596.409
262  SYM+I         13521.705    49  27141.410    27146.068    27386.649
263  SYM+G4        13388.815    49  26875.630    26880.287    27120.869
264  SYM+I+G4      13324.088    50  26748.175    26753.028    26998.419
265  SYM+R2        13422.806    50  26945.611    26950.464    27195.855
266  SYM+R3        13329.019    52  26762.039    26767.293    27022.293
267  SYM+R4        13319.162    54  26746.325    26751.998    27016.588
268  SYM+R5        13319.015    56  26750.030    26756.139    27030.304
274  GTR+F         14643.896    51  29389.793    29394.844    29645.042
275  GTR+F+I       13424.457    52  26952.915    26958.169    27213.169
276  GTR+F+G4      13245.643    52  26595.285    26600.540    26855.539
277  GTR+F+I+G4    13187.668    53  26481.336    26486.798    26746.595
278  GTR+F+R2      13299.032    53  26704.064    26709.526    26969.323
279  GTR+F+R3      13194.151    55  26498.303    26504.192    26773.571
280  GTR+F+R4      13183.150    57  26480.300    26486.634    26765.579
281  GTR+F+R5      13183.070    59  26484.139    26490.934    26779.427
Akaike Information Criterion:           GTR+F+R4
Corrected Akaike Information Criterion: GTR+F+R4
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: TIM2+F+I+G4 chosen according to BIC

All model information printed to data\primates_and_galeopterus_cytb.nex.model.gz
CPU time for ModelFinder: 0.516 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.882 seconds (0h:0m:2s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.360 / LogL: -13249.238
Init pinv, alpha: 0.045, 1.000 / Estimate: 0.370, 1.303 / LogL: -13193.140
Init pinv, alpha: 0.091, 1.000 / Estimate: 0.369, 1.299 / LogL: -13193.179
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.369, 1.299 / LogL: -13193.186
Init pinv, alpha: 0.182, 1.000 / Estimate: 0.369, 1.298 / LogL: -13193.160
Init pinv, alpha: 0.227, 1.000 / Estimate: 0.369, 1.296 / LogL: -13193.162
Init pinv, alpha: 0.273, 1.000 / Estimate: 0.369, 1.296 / LogL: -13193.158
Init pinv, alpha: 0.318, 1.000 / Estimate: 0.369, 1.294 / LogL: -13193.158
Init pinv, alpha: 0.364, 1.000 / Estimate: 0.369, 1.299 / LogL: -13193.152
Init pinv, alpha: 0.409, 1.000 / Estimate: 0.369, 1.303 / LogL: -13193.150
Optimal pinv,alpha: 0.370, 1.303 / LogL: -13193.140

Parameters optimization took 8.717 sec
BEST SCORE FOUND : -13193.140
Total tree length: 5.349

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 8.578 sec (0h:0m:8s)
Total wall-clock time used: 8.851 sec (0h:0m:8s)

Analysis results written to: 
  IQ-TREE report:                data\primates_and_galeopterus_cytb.nex.iqtree
  Tree used for ModelFinder:     data\primates_and_galeopterus_cytb.nex.treefile
  Screen log file:               data\primates_and_galeopterus_cytb.nex.log

Date and Time: Tue Apr 09 21:59:00 2019
